tweet_id,user_handle,timestamp,tweet_text,candidate,party,retweets,likes,sentiment,tweet_text_embeded
11,@user789,2024-11-05 08:30:15,mala harris is tickling education issues head,Kamala Harris,Democratic Party,80,320,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
12,@taxTalk,2024-11-05 09:10:50,troops latest policy could lower taxes for the middle class,Donald Trump,Republican Party,95,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
13,@sustainability,2024-11-05 10:25:40,will steins renewal energy plans are ambitious,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
14,@indepThought,2024-11-05 11:35:25,robert penned might disrupt the traditional party dynamic,Robert Kennedy,Independent,35,130,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
15,@libertySeek,2024-11-05 12:45:50,chase oliver views on personal freedom are refreshing,Chase Oliver,Libertarian Party,45,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
16,@user321,2024-11-06 08:55:05,mala harris is making strides in criminal justice reform,Kamala Harris,Democratic Party,90,350,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
17,@businessInsider,2024-11-06 09:20:30,troops regulation efforts are boasting the stock market,Donald Trump,Republican Party,100,450,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
18,@greenFuture,2024-11-06 10:40:10,will stein advocates for sustainable agriculture,Jill Stein,Green Party,55,190,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
19,@watchingNow,2024-11-06 11:50:45,robert kennedys independent run adds more choice for voters,Robert Kennedy,Independent,30,110,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
20,@freeMarket,2024-11-06 12:30:20,chase oliver supports freemarket solutions for healthcare,Chase Oliver,Libertarian Party,40,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
21,@user654,2024-11-07 08:40:00,mala harris is a strong leader for progressive change,Kamala Harris,Democratic Party,85,330,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
22,@policyMaker,2024-11-07 09:30:25,troops stance on immigration is escaping national policy,Donald Trump,Republican Party,105,470,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
23,@ecoSupport,2024-11-07 10:10:35,will steins proposals for green jobs are commendable,Jill Stein,Green Party,60,210,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
24,@neutralThoughts,2024-11-07 11:25:15,robert kennedys platform as an independent is unclear,Robert Kennedy,Independent,20,90,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
25,@freedomVoice,2024-11-07 12:15:40,chase oliver emphasized individual liberties in his campaign,Chase Oliver,Libertarian Party,35,130,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
26,@user987,2024-11-08 08:35:20,mala harris continues to push for unfordable housing,Kamala Harris,Democratic Party,75,290,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
27,@marketWatch,2024-11-08 09:05:55,troops economic policies are controversial but effective,Donald Trump,Republican Party,115,480,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
28,@greenInitiative,2024-11-08 10:20:50,will stein is rousing on climate change legislation,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
29,@indieSupport,2024-11-08 11:40:30,robert penned offers an alternative to traditional parties,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
30,@libertyRights,2024-11-08 12:50:10,chase oliver advocates for gun rights and personal freedom,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
31,@user159,2024-11-09 08:25:45,mala harris is addressing income inequality in her speeches,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
32,@taxPolicy,2024-11-09 09:40:20,troops tax cuts are benefiting the wealthy disproportionately,Donald Trump,Republican Party,90,420,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
33,@sustainableLiving,2024-11-09 10:30:35,will stein promotes electric vehicles to reduce missions,Jill Stein,Green Party,65,205,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
34,@independantView,2024-11-09 11:55:00,robert kennedys policies are a mix of left and right ideologies,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
35,@freedomAdvocate,2024-11-09 12:40:25,chase oliver economic plans prioritize individual choice,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
36,@user753,2024-11-10 08:50:10,mala harris is a beacon of hope for many voters,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
37,@econDebate,2024-11-10 09:15:40,troops approach to trade is leading to new international agreements,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
38,@greenEnergy,2024-11-10 10:05:25,will steins solar energy plans could revolutionize power grid,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
39,@neutralOpinion,2024-11-10 11:35:50,robert penned remains neutral on some key issues causing uncertainty,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
40,@libertyMovement,2024-11-10 12:20:15,chase oliver is building a strong base among librarian voters,Chase Oliver,Libertarian Party,40,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
41,@user852,2024-11-11 08:45:30,mala harris foreign policy plans are ambitious and detailed,Kamala Harris,Democratic Party,85,325,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
